

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 11:14:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3745  0004                     __pintentry:	
  3746 ;; *************** function _INTERRUPT_InterruptManager *****************
  3747 ;; Defined at:
  3748 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;		None
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;		None
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      void 
  3755 ;; Registers used:
  3756 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3765 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3766 ;;Total ram usage:        0 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; Hardware stack levels required when called:    2
  3769 ;; This function calls:
  3770 ;;		_I2C1_BusCollisionISR
  3771 ;;		_I2C1_ISR
  3772 ;; This function is called by:
  3773 ;;		Interrupt level 1
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777  0004                     _INTERRUPT_InterruptManager:	
  3778                           
  3779                           ;incstack = 0
  3780  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3781                           
  3782                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3783  0005  3180               	pagesel	$
  3784                           
  3785                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3786  0006  1F0B               	btfss	11,6	;volatile
  3787  0007  2815               	goto	i1l21
  3788                           
  3789                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE3bits.BCL1IE == 1 && PIR3bits
      +                          .BCL1IF == 1)
  3790  0008  014E               	movlb	14	; select bank14
  3791  0009  1899               	btfsc	25,1	;volatile
  3792  000A  1C8F               	btfss	15,1	;volatile
  3793  000B  2810               	goto	i1l16
  3794                           
  3795                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: I2C1_BusCollisionISR();
  3796  000C  3182  22B8  3180   	fcall	_I2C1_BusCollisionISR
  3797                           
  3798                           ;interrupt_manager.c: 60: }
  3799  000F  2815               	goto	i1l21
  3800  0010                     i1l16:	
  3801                           
  3802                           ;interrupt_manager.c: 61: else if(PIE3bits.SSP1IE == 1 && PIR3bits.SSP1IF == 1)
  3803  0010  1819               	btfsc	25,0	;volatile
  3804  0011  1C0F               	btfss	15,0	;volatile
  3805  0012  2815               	goto	i1l21
  3806                           
  3807                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: I2C1_ISR();
  3808  0013  3180  202A         	fcall	_I2C1_ISR
  3809  0015                     i1l21:	
  3810                           ;interrupt_manager.c: 68: };interrupt_manager.c: 69: }
  3811                           
  3812                           ;interrupt_manager.c: 64: }
  3813                           
  3814  0015  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3815  0016  0009               	retfie
  3816  0017                     __end_of_INTERRUPT_InterruptManager:	
  3817                           
  3818                           	psect	text10
  3819  002A                     __ptext10:	
  3820 ;; *************** function _I2C1_ISR *****************
  3821 ;; Defined at:
  3822 ;;		line 235 in file "mcc_generated_files/i2c1.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;		None
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;		None
  3827 ;; Return value:  Size  Location     Type
  3828 ;;                  1    wreg      void 
  3829 ;; Registers used:
  3830 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3831 ;; Tracked objects:
  3832 ;;		On entry : 0/0
  3833 ;;		On exit  : 0/0
  3834 ;;		Unchanged: 0/0
  3835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3838 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3839 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3840 ;;Total ram usage:        4 bytes
  3841 ;; Hardware stack levels used:    1
  3842 ;; Hardware stack levels required when called:    1
  3843 ;; This function calls:
  3844 ;;		_I2C1_FunctionComplete
  3845 ;;		_I2C1_Stop
  3846 ;; This function is called by:
  3847 ;;		_INTERRUPT_InterruptManager
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function _I2C1_ISR
  3853  002A                     _I2C1_ISR:	
  3854                           
  3855                           ;i2c1.c: 238: static uint8_t *pi2c_buf_ptr;;i2c1.c: 239: static uint16_t i2c_address = 0
      +                          ;;i2c1.c: 240: static uint8_t i2c_bytes_left = 0;;i2c1.c: 241: static uint8_t i2c_10bit_
      +                          address_restart = 0;;i2c1.c: 243: PIR3bits.SSP1IF = 0;
  3856                           
  3857                           ;incstack = 0
  3858                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3859  002A  014E               	movlb	14	; select bank14
  3860  002B  100F               	bcf	15,0	;volatile
  3861                           
  3862                           ;i2c1.c: 247: if(SSP1CON1bits.WCOL)
  3863  002C  0143               	movlb	3	; select bank3
  3864  002D  1F90               	btfss	16,7	;volatile
  3865  002E  293C               	goto	i1l1412
  3866                           
  3867                           ;i2c1.c: 248: {;i2c1.c: 250: SSP1CON1bits.WCOL = 0;
  3868  002F  1390               	bcf	16,7	;volatile
  3869                           
  3870                           ;i2c1.c: 251: i2c1_state = S_MASTER_IDLE;
  3871  0030  01F3               	clrf	_i2c1_state
  3872                           
  3873                           ;i2c1.c: 252: *(p_i2c1_current->pTrFlag) = I2C1_MESSAGE_FAIL;
  3874  0031  0870               	movf	_p_i2c1_current,w
  3875  0032  3E02               	addlw	2
  3876  0033  0086               	movwf	6
  3877  0034  0187               	clrf	7
  3878  0035  0801               	movf	1,w
  3879  0036  0086               	movwf	6
  3880  0037  0187               	clrf	7
  3881  0038  0181               	clrf	1
  3882  0039  0A81               	incf	1,f
  3883                           
  3884                           ;i2c1.c: 255: p_i2c1_current = (0);
  3885  003A  01F0               	clrf	_p_i2c1_current
  3886  003B  0008               	return
  3887  003C                     i1l166:	
  3888                           ;i2c1.c: 262: {;i2c1.c: 263: case S_MASTER_IDLE:
  3889                           
  3890                           
  3891                           ;i2c1.c: 265: if(i2c1_object.trStatus.s.empty != 1)
  3892  003C  0140               	movlb	0	; select bank0
  3893  003D  18B6               	btfsc	_i2c1_object+2,1
  3894  003E  0008               	return
  3895                           
  3896                           ;i2c1.c: 266: {;i2c1.c: 268: p_i2c1_current = i2c1_object.pTrHead;
  3897  003F  0835               	movf	low ((_i2c1_object| 0+1)),w
  3898  0040  00F8               	movwf	??_I2C1_ISR
  3899  0041  0878               	movf	??_I2C1_ISR,w
  3900  0042  00F0               	movwf	_p_i2c1_current
  3901                           
  3902                           ;i2c1.c: 269: i2c1_trb_count = i2c1_object.pTrHead->count;
  3903  0043  0835               	movf	low ((_i2c1_object| 0+1)),w
  3904  0044  0086               	movwf	6
  3905  0045  0187               	clrf	7
  3906  0046  0801               	movf	1,w
  3907  0047  00F8               	movwf	??_I2C1_ISR
  3908  0048  0878               	movf	??_I2C1_ISR,w
  3909  0049  00F2               	movwf	_i2c1_trb_count
  3910                           
  3911                           ;i2c1.c: 270: p_i2c1_trb_current = i2c1_object.pTrHead->ptrb_list;
  3912  004A  0835               	movf	low ((_i2c1_object| 0+1)),w
  3913  004B  0086               	movwf	6
  3914  004C  0187               	clrf	7
  3915  004D  3F41               	moviw [1]fsr1
  3916  004E  00F1               	movwf	_p_i2c1_trb_current
  3917                           
  3918                           ;i2c1.c: 272: i2c1_object.pTrHead++;
  3919  004F  3003               	movlw	3
  3920  0050  00F8               	movwf	??_I2C1_ISR
  3921  0051  0878               	movf	??_I2C1_ISR,w
  3922  0052  07B5               	addwf	low ((_i2c1_object| 0+1)),f
  3923                           
  3924                           ;i2c1.c: 275: if(i2c1_object.pTrHead == (i2c1_tr_queue + 1))
  3925  0053  0835               	movf	low ((_i2c1_object| 0+1)),w
  3926  0054  3A47               	xorlw	(low ((_i2c1_tr_queue| 0+3)))& (0+255)
  3927  0055  1D03               	skipz
  3928  0056  285B               	goto	i1l1300
  3929                           
  3930                           ;i2c1.c: 276: {;i2c1.c: 278: i2c1_object.pTrHead = i2c1_tr_queue;
  3931  0057  3044               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  3932  0058  00F8               	movwf	??_I2C1_ISR
  3933  0059  0878               	movf	??_I2C1_ISR,w
  3934  005A  00B5               	movwf	low ((_i2c1_object| 0+1))
  3935  005B                     i1l1300:	
  3936                           
  3937                           ;i2c1.c: 279: };i2c1.c: 283: i2c1_object.trStatus.s.full = 0;
  3938  005B  1036               	bcf	_i2c1_object+2,0
  3939                           
  3940                           ;i2c1.c: 286: if(i2c1_object.pTrHead == i2c1_object.pTrTail)
  3941  005C  0835               	movf	low ((_i2c1_object| 0+1)),w
  3942  005D  0634               	xorwf	_i2c1_object,w
  3943  005E  1903               	btfsc	3,2
  3944                           
  3945                           ;i2c1.c: 287: {;i2c1.c: 289: i2c1_object.trStatus.s.empty = 1;
  3946  005F  14B6               	bsf	_i2c1_object+2,1
  3947                           
  3948                           ;i2c1.c: 290: };i2c1.c: 293: SSP1CON2bits.SEN = 1;
  3949  0060  0143               	movlb	3	; select bank3
  3950  0061  1411               	bsf	17,0	;volatile
  3951  0062                     i1l1304:	
  3952                           
  3953                           ;i2c1.c: 296: i2c1_state = S_MASTER_SEND_ADDR;
  3954  0062  3002               	movlw	2
  3955  0063  00F8               	movwf	??_I2C1_ISR
  3956  0064  0878               	movf	??_I2C1_ISR,w
  3957  0065  00F3               	movwf	_i2c1_state
  3958  0066  0008               	return
  3959  0067                     i1l171:	
  3960                           ;i2c1.c: 301: case S_MASTER_RESTART:
  3961                           
  3962  0067  28EA               	goto	L4
  3963  0068                     i1l172:	
  3964                           ;i2c1.c: 313: case S_MASTER_SEND_ADDR_10BIT_LSB:
  3965                           
  3966                           ;i2c1.c: 306: SSP1CON2bits.RSEN = 1;
  3967                           
  3968                           
  3969                           ;i2c1.c: 315: if(SSP1CON2bits.ACKSTAT)
  3970  0068  1F11               	btfss	17,6	;volatile
  3971  0069  2873               	goto	i1l1312
  3972                           
  3973                           ;i2c1.c: 316: {;i2c1.c: 317: i2c1_object.i2cErrors++;
  3974  006A  3001               	movlw	1
  3975  006B  00F8               	movwf	??_I2C1_ISR
  3976  006C  0878               	movf	??_I2C1_ISR,w
  3977  006D  0140               	movlb	0	; select bank0
  3978  006E  07B8               	addwf	_i2c1_object+4,f
  3979                           
